country,mail
Germany/Africa,[email]
Europe / Israel,[email]
"Algeria, Libya, Tunisia",[email]
"Egypt, Jordan, Lebanon",[email]
Argentina,[email]
United States,[email]
Brazil,[email]
Canada,[email]
Colombia,[email]
Mexico,[email]
Asia & Middle east,[email]
Australia,[email]
China,[email]
Hong Kong,[email]
India,[email]
Indonesia,[email]
Iran,[email]
Japan,[email]
Korea,[email]
Malaysia,[email]
Morocca,[email]
New Zealand,[email]
Philippines,[email]
Singapore,[email]
Thailand,[email]
United Arab Emirates,[email]
Vietnam,[email]
